,estimates,true_value,graph
44,"{'psi': array([ 0.00000000e+00,  6.07066111e-01,  2.28893639e+00, -1.51437558e+00,
        2.84828618e-01, -1.31274247e+00, -1.05332183e+00,  3.49771527e+00,
        5.43530814e-03,  2.51508610e+00,  3.76848635e+00,  2.52867665e-01,
        2.52367317e+00, -1.44862581e+00,  3.63247186e+00,  3.56373227e+00,
       -1.80538700e+00, -1.57287309e+00,  7.99172201e-02,  8.34601573e-01,
       -7.40280716e-01,  1.48778167e+00, -1.94136943e+00,  2.01527544e+00,
       -1.00132384e+00,  1.29627456e-01,  2.10958220e+00,  2.21791350e-01,
        2.63460063e+00,  1.11799649e-01, -1.24395333e+00,  1.56992278e-01,
        2.63623219e+00, -6.92516463e-01,  2.87962975e+00, -3.19837471e-01,
       -4.31601128e-01, -1.00954952e+00, -6.06012275e-01,  4.91134487e+00,
        5.71823512e-01,  1.11543142e+00,  4.37099184e-01,  2.32041712e+00,
        1.52537963e+00,  3.89565132e+00,  4.12668750e+00, -2.13148963e-01,
       -8.40681038e-01, -1.73534963e+00,  9.61367879e-01,  2.44491530e+00,
       -1.62068581e+00,  1.37223851e+00,  4.12563433e+00, -4.23859312e-01,
        2.11678198e+00, -8.11432508e-01,  1.10553997e-02, -9.30444100e-01,
        5.80820017e-01,  2.52231293e+00,  2.64980103e+00, -7.99453858e-01,
        1.69437906e+00, -7.63912085e-01,  7.44235315e-01, -1.57740498e+00,
        2.25467321e+00,  3.51467206e+00,  1.16949615e-01, -6.93815894e-01,
        4.27420963e-01, -1.03752489e+00,  1.75705457e+00,  1.56404678e-02,
        5.98787771e-01,  1.12506330e+00,  2.67823150e+00,  4.83750873e-01,
        3.12334640e+00,  2.08711050e-01,  8.79660854e-01, -8.02763675e-01,
        2.46425481e+00,  2.08358379e-01,  3.92944733e-01, -1.35604777e+00,
       -1.16299304e+00,  1.20127669e+00,  2.41589268e+00,  3.60680748e+00,
        5.47627684e-01,  9.06179501e-02, -1.42089747e+00,  1.73204989e+00,
        4.91832698e+00,  2.35455041e+00, -1.80883755e+00,  3.41277813e+00,
        1.77367477e+00, -3.62461247e-01,  2.79802684e+00, -1.02254953e+00,
       -9.11618751e-01,  2.30864392e+00,  2.83828593e+00, -1.31577331e+00,
        2.28858873e+00,  3.23597905e+00,  1.01378466e+00, -5.47389952e-01,
        3.83424286e+00,  2.46322083e+00,  9.33222008e-01,  2.28589916e-01,
        8.51548667e-01,  3.52449622e+00, -4.39428995e-01,  5.72022336e-01,
        3.23010807e+00,  2.72356981e+00,  9.26520009e-01,  4.51270829e-01,
       -1.54736393e+00,  5.14619557e-01, -1.44801740e+00,  4.37003298e+00,
        3.22366501e+00,  1.41079958e+00,  5.50591561e+00,  1.50321103e+00,
        1.91788334e+00,  2.67925295e+00, -1.46711075e+00,  9.07090802e-01,
       -7.89487909e-01,  3.44298094e+00,  2.45090064e+00,  3.01111202e+00,
        9.21070075e-01,  4.40434816e-01,  6.00337477e-01,  9.50729036e-01,
        1.80250673e-01, -2.59599623e-01,  1.87434563e+00,  3.27298821e+00,
        1.18414909e+00, -1.01281699e+00,  1.05435131e+00,  1.76435666e+00,
       -8.05004850e-02,  3.29386391e-01,  1.27877405e+00,  3.04110019e-01,
        2.54099917e-01,  3.06294609e+00,  2.49599537e+00,  5.82528862e-01,
        1.26627289e+00,  2.82067708e-01, -1.29590671e+00, -1.56132650e+00,
        2.43286970e-01, -1.60995001e+00, -4.38320415e-02, -7.16466583e-01,
       -1.83171430e+00, -1.00760915e+00,  3.34025538e+00,  5.49353511e-01,
        1.18619412e-01, -7.50919659e-01,  2.66586518e+00,  4.77296996e-01,
       -9.20412029e-01, -1.62806201e+00,  2.25607756e-01,  6.49096069e-01,
        1.91860862e+00, -4.11506373e-01, -2.07565362e-01, -3.41561326e-01,
        4.70892778e+00,  2.38161082e+00,  2.10523385e+00,  4.89091660e+00,
        4.43971714e+00,  2.80789736e+00, -2.75057959e-01,  2.04284689e-01,
        4.19645007e+00, -1.24210225e+00, -5.78214236e-02,  2.49085730e+00,
        3.23065599e-01, -1.49824387e+00, -9.84815757e-01, -3.25499425e-01,
       -1.64324671e+00]), 'alpha': array([ 2.16448967, -0.97554037,  4.13386826,  1.75948279, -1.27680634,
        3.07433489,  1.77298765,  3.45278112, -1.33960182, -0.95420332,
       -0.88234622, -0.96823631,  3.62016469,  0.20020894,  0.1760014 ,
       -0.96650015,  0.07138731,  2.56812595,  3.32887915,  2.61870907,
        2.68914876, -1.15062475,  0.45934764,  1.38952394, -1.39769316,
        3.63989984, -1.39249297, -1.10151651, -0.76824205, -0.82058626,
        0.11452407,  2.83827755,  0.26289991, -1.08891821, -0.83825133,
       -0.6301783 , -1.24358228, -1.19479247, -0.89138986,  3.56478561,
        2.23593434,  0.73626938,  1.08535868, -1.17926525, -0.98220102,
       -0.16762658, -1.27908607, -1.25476049, -1.11570927,  0.84553291,
       -1.10819706,  3.25847043, -1.18664138, -0.89387265,  2.22554861,
       -0.49499221,  1.30011718, -0.95018642,  1.16164777, -1.10083942,
       -0.12320811, -1.37160489, -1.20899263,  2.25957284, -1.30256214,
       -1.50497773,  0.42014365,  3.45156122, -1.40593987, -1.089033  ,
       -1.07126607, -1.125463  ,  1.8640089 ,  0.84913156, -1.57768821,
        2.56972246, -1.10979375,  1.66907295, -0.9428426 ,  0.32084369,
       -1.57491585, -0.29457688, -1.08573528,  1.58623905, -1.00842807,
        1.52340116, -1.51991036,  1.20884295,  2.83612584, -1.06341482,
       -1.01696092, -0.92040651, -1.3557025 , -1.10038496,  2.15928586,
       -0.98158434,  0.00881702,  1.38609147, -1.17114717,  1.24354944,
       -1.24296216,  3.39704788, -1.2739761 , -1.04564588, -1.08643227,
       -1.09285468, -1.60438574, -1.15488214,  3.37587897, -1.0941697 ,
       -1.26758787,  3.8374195 , -0.22899027, -0.38254355, -1.21542646,
        2.83048034,  0.31282725, -1.13899918, -1.05936692, -1.29114858,
       -1.14591003, -0.04664841,  3.04871835, -1.22142468, -0.74206438,
       -1.10031811,  3.09302348,  2.91559404, -1.29882121,  3.60321716,
        2.5263556 ,  1.93618471, -1.12631499,  1.44396632,  2.60577838,
        3.31033036, -1.07699115, -1.20919943, -1.23262122,  2.60676588,
       -0.91286486, -1.34665196,  2.86908046,  2.35468752,  1.13991477,
       -1.46313845,  1.82930714, -0.69380487,  1.73284306,  3.44558589,
        1.94402659,  3.95370291, -1.32264334,  2.49551355, -1.13439631,
        1.06185051,  0.63702892,  2.37349075, -0.18011084, -1.23121265,
       -1.14238379, -0.94089491, -0.93522036, -1.02922644, -0.89456754,
        2.75826773, -1.33009137, -0.91907459, -0.986783  , -0.18386629,
       -1.25444606,  1.53595342, -0.9497824 , -0.80311378, -0.94669608,
       -0.91802638, -1.56796549, -1.42650091, -1.10648757, -1.43401955,
        2.14215788,  2.3782775 ,  0.72457452, -1.07194248,  0.16492408,
        0.30376049,  0.96458168,  2.08982095, -0.99298506,  1.88674352,
        0.63446462, -1.0791157 , -0.85184395, -1.15287942, -1.39160605,
       -0.78882695,  1.48776938, -1.14273938, -0.80721472, -1.32073719,
       -1.39521291,  0.92312972, -1.33506927,  1.16644153, -0.81424955,
       -1.41753978, -1.52635967, -0.88865909,  2.84139795, -1.21697909,
        1.95524026, -1.28934968, -0.97244666,  3.33590169,  0.98248098,
       -1.01671018,  1.02848286, -1.1719472 ,  3.15111636, -0.99100595,
       -1.52304811, -0.97380164, -0.9023356 ,  1.52812367,  3.7935409 ,
        2.59730364, -0.13178701, -1.23893013,  0.64527913,  3.15067616,
        2.66874663,  2.11978538,  1.61685259, -1.3578661 ,  3.50378621,
        0.88833424, -0.82039528,  3.52006255, -1.30154109,  0.39301718,
       -1.15982742, -1.09001199,  1.8130102 , -1.02100872, -0.90851582,
       -1.10674988,  3.9026995 ,  1.09824561,  2.38302771,  3.17992012,
        2.65845596, -1.13573813,  0.0292419 , -0.9600627 , -1.62102003,
       -1.3814437 , -1.00789144,  0.29915527,  1.73557701,  3.51907739,
       -1.5105075 , -1.07587714,  1.69405727, -0.78714445, -0.98437318,
       -1.06065669,  2.08697431, -0.1552251 ,  3.01256342,  3.191662  ,
       -0.9308176 , -0.85589372, -0.98745409,  2.23531396, -1.02371421,
       -1.31309211, -1.40590924, -1.44180114,  2.04298378, -1.44582486,
       -1.0931602 , -1.14723021, -0.19210296,  2.57595907,  1.18576953,
        3.33438451, -0.96364892, -1.01735958,  1.18087276,  1.13661399,
       -1.53354739, -1.37423482, -1.07769225,  0.92437209, -1.32825835,
       -0.95664664,  0.41633662, -1.34173786, -0.93545151,  3.40521186,
       -1.30090837,  1.053819  ,  3.83548979, -1.00134059,  2.84017815,
        0.62727492,  3.06745703, -1.08335208, -1.33416363,  0.48731607,
        2.36766314,  2.41271794,  2.57499866, -1.48267008,  3.6896494 ,
        2.30323376,  2.19315294, -1.4466227 ,  2.64534641, -0.84981477,
        0.33129103, -0.97596321,  2.13997908,  1.15315253,  1.03204332,
       -0.08097834, -0.91077564, -0.94782778, -1.22814058, -1.12109825,
       -0.13699913,  3.62838177, -0.03030132,  2.38423844, -1.1688235 ,
        1.22575812,  1.46764545, -0.93463557, -0.73655294,  0.8261981 ,
       -1.40956638, -1.07635882,  3.36445859,  0.14665138,  1.81556387,
       -1.14981046, -1.41799051, -0.96851026, -0.86305362,  0.8284916 ,
        4.08165214, -1.28388944, -1.02392526, -1.31351432,  4.03229865,
       -0.05605924, -1.45122174, -1.17840132, -1.20510938, -1.04683368,
       -0.96358395, -0.78532985, -1.27286008, -0.71082026, -1.13612568,
       -1.38137491,  0.65803509, -1.06539412,  3.77274955, -1.11698588,
        1.44165064, -0.09023299,  0.41015817, -0.82539202, -0.8518648 ,
       -0.93719965, -1.04236923,  0.02952581, -1.24721095,  1.64448485,
       -1.25556965, -1.26995177, -1.09744823, -0.16243398,  0.17875371,
       -0.97090769, -1.09385492, -1.2925731 ,  1.23362801, -0.32721734,
        2.44213408, -1.42343266,  2.00329561,  3.22455845, -1.00922023,
        2.49432271, -1.35632211,  3.38533494, -0.90680618, -0.15882608,
       -1.17686842,  2.4699106 ,  2.71264279, -0.82946696,  2.67200536,
       -0.89505386,  2.31393268, -1.40928173,  3.64008759, -1.33715171,
        1.65878659,  3.28960809, -1.20617998, -1.31551137,  2.22361283,
       -1.33163209,  2.70833333, -0.99212941, -1.15571885, -0.9913438 ,
       -1.03585468, -1.15262033,  0.29380143, -0.77182109, -1.04849339,
       -0.88283434, -1.19882135, -1.39337253,  1.05689275,  1.41434865,
        1.5065439 , -1.31537646,  1.9877747 ,  2.38532515,  1.88524914,
       -1.18710552, -1.44828952, -1.46543793,  2.10516786, -0.97500484,
        1.93246456,  0.83563243,  0.24659192, -0.89933823, -1.19001217,
       -1.14060873,  1.83028224, -1.13555316, -1.248229  ,  0.5465559 ,
       -1.34910092,  2.50736083,  2.74147835, -1.26944391, -1.50765193,
        0.42229824,  0.82540797,  2.24991724, -1.33749013, -1.16719784,
       -1.02536048,  4.1222636 , -1.1032671 , -1.48358764, -1.13535042,
       -1.27675648, -1.37886395, -0.07919198,  3.34960111,  2.77823336,
       -1.47751024, -1.19478164, -1.00704675,  1.12263901, -1.08216429,
        2.23894032,  0.86255515, -1.15175962, -1.58260757,  2.16981491,
        1.55822477,  0.75730265,  1.877969  , -0.92486889, -1.11040425,
       -1.3203903 ,  1.92377496, -0.86533391, -1.19226651, -1.20751424,
        3.24197769, -1.30321187, -0.33145019, -0.8035568 , -0.94511055,
        1.46298742,  2.02804406, -1.02840661, -1.30654303, -0.53753598,
        2.28510933, -1.09140161, -1.16107622,  2.85523435,  2.02953259,
        1.12056745, -1.23854354, -1.18837227,  0.32619169,  3.45635215,
        1.71677371,  0.07982966, -1.36456452, -0.30766433, -1.09473693,
        2.31163135, -0.69777788, -0.10572256, -1.03392203, -0.97474483,
       -1.40392177,  0.43852063,  1.16402353,  2.44041827, -0.90170772,
       -0.07448484, -0.93138321,  2.70803834, -1.23285842, -0.80492006,
        0.18823454, -1.02485773, -0.99411698, -1.02234   ,  1.31067237,
        3.51980485,  2.6801987 , -1.34502627, -1.39195231,  2.89328131,
       -1.25383657,  2.33880487,  0.24243861, -1.20987224,  3.25988401,
       -1.0323316 , -1.06819045,  2.63233449, -1.25373053, -0.75241895,
        2.23544306, -0.61789935, -1.06237395,  0.31370528, -1.19687423,
       -1.20055805,  0.74525924,  1.95685094, -1.40809803, -1.32753676,
        2.22365745,  0.03676428,  1.32753887, -0.97549171,  2.73550817,
       -0.86398715, -0.7401545 ,  1.63160095, -1.56002053,  2.49659505,
        1.93053031, -1.29255391, -1.07560914,  1.78485525, -1.48056939,
        3.4601976 , -1.15636509,  0.78908936, -1.47994503,  0.56382357,
       -1.00724523, -0.28456802,  2.49466586,  0.11905966,  0.77431925,
        2.58830166, -1.2473985 , -1.000383  , -1.22531353, -0.81612002,
        2.93928553, -1.45281685, -0.84354431, -0.71605107,  0.27222103,
       -1.12904953, -1.40542981, -1.20464829, -1.10311888, -1.20333256,
       -1.2726964 ,  3.36130422,  0.57814263,  1.65956183,  2.58014652,
       -0.84192185,  0.70817202, -0.952192  ,  2.75992195, -0.85296827,
       -1.05251314, -1.34694121,  1.26340108,  1.39324484, -0.92052083,
        0.49412837, -0.79866461,  0.95584545, -1.17374278, -1.10728919,
       -1.02341821, -0.84894393, -1.4664543 , -1.14224513, -1.42500688,
       -1.01486595, -0.12366249, -1.02132875, -1.12541443,  2.54074058,
       -0.84000998, -1.08974468,  2.72600802, -1.18930129,  3.78522774,
        2.52899261, -1.46391899, -1.04991546,  0.58583361,  0.30661521,
       -0.89169601, -1.36772892, -0.86748558, -1.24675594, -1.49689389,
        1.31183533,  0.16462376,  2.44618732,  0.7897245 ,  2.07795887,
        1.68281694,  3.32912281, -0.18925284, -0.16458366, -0.99404371,
       -1.38086108, -1.09197691, -1.24053414,  0.15068793, -0.9459508 ,
       -1.15430252,  0.02121796,  2.48658135, -1.0092259 , -1.38699102,
       -1.18514232,  2.94189264, -1.59173666, -1.41637328, -0.81774123,
       -1.11380596, -0.24281364,  1.30844608,  3.32722769, -1.18872333,
       -0.77070124,  0.13415022, -1.03516852, -1.23595307,  1.02938226,
       -1.43434201, -1.0361859 ,  2.09067221, -0.24356941, -1.39892486,
       -1.18985117,  1.93323905, -1.06367015, -0.94598554,  0.96382121,
       -1.1677908 , -1.18573978, -1.05296701,  1.47242612, -0.97435827,
       -0.83057584, -1.26164536,  1.25082915, -1.44117054, -1.30111852,
       -1.24147049, -0.89565533, -1.25659924, -0.74181787, -0.85645945,
       -1.05852092, -1.26827239, -1.18872379,  3.21616036,  0.05264403,
       -0.88033891, -1.15845699,  0.44082383, -1.26722188,  3.61670717,
        2.62509857,  2.18338403, -1.33918753,  0.85472078,  0.11953664,
        3.04009814, -1.17283012, -1.1197386 , -1.01784026,  2.5219181 ,
       -1.32429852,  2.13903003, -0.63048326,  1.53832075, -1.07887739,
       -0.91700203, -0.92516275,  0.48451006,  1.6324579 , -1.29221326,
        1.38206412, -0.87220371,  2.82166863,  0.06463293, -1.2237002 ,
        2.41383191,  1.82248882, -1.05603641, -1.44865276,  1.07362987,
       -0.9891922 ,  2.03728303,  3.57709869,  1.35858809,  2.62295363,
       -0.95477849, -0.80479498, -1.15514049, -1.20975061, -0.86974093,
       -1.34463672, -0.97786598, -1.40611266, -1.16635811, -1.05454403,
        0.87454244, -1.18120024, -1.16597556,  2.96969716,  2.72170155,
       -1.38605885, -1.2073335 , -1.15230378, -0.90345309,  0.59372209,
       -1.03640334, -0.91033115,  1.1774114 , -1.27319108, -1.32117701,
        3.31396586, -1.02845487, -1.09621226,  1.28333349,  1.8568088 ,
       -1.10694   ,  0.5614045 , -1.3349753 ,  0.82078646,  3.20670594,
       -0.84893025, -1.14677712,  4.15306189, -1.11062117, -0.94770392,
       -1.4271957 , -1.27608828,  3.4984698 ,  0.33159353, -1.00592993,
       -0.96436894,  0.63191769, -0.01178507, -1.11865753,  3.42692855]), 'sex_p': array([0.        , 0.40332202]), 'sex_d': array([0.        , 2.01999712]), 'distance': 0.4999999844219041, 'age_d': 0.027490059785900668, 'age_p': 0.014797211041629933}","          i    j  age_p  age_d sex_p sex_d  distance     alpha       psi  \
0         0    0     83     70     1     0  0.000000  3.668977  0.021307   
1         0    1     83     60     1     0  0.229796  3.668977  0.453473   
2         0    2     83     46     1     0  0.308417  3.668977  1.890482   
3         0    3     83     73     1     1  0.453029  3.668977  0.079399   
4         0    4     83     73     1     0  0.466847  3.668977  0.358606   
...     ...  ...    ...    ...   ...   ...       ...       ...       ...   
104753  799  194     85     76     0     0  0.631954  5.037689  0.068426   
104754  799  195     85     68     0     0  0.652811  5.037689  2.477184   
104755  799  196     85     77     0     0  0.164920  5.037689  0.466803   
104756  799  198     85     64     0     1  0.138417  5.037689  0.451548   
104757  799  199     85     96     0     0  0.367258  5.037689  0.150549   

               y  
0       5.720284  
1       6.167348  
2       7.503668  
3       6.534891  
4       6.321007  
...          ...  
104753  7.032092  
104754  9.371279  
104755  7.206952  
104756  7.548445  
104757  7.181867  

[104758 rows x 10 columns]","{'coeffs': array([0.00711051, 0.00967612, 0.31874875, ..., 0.24028189, 0.44915929,
