,estimates,true_value,graph
73,"{'psi': array([ 0.        , -0.36194101,  0.89364025, -1.2260272 , -0.83039129,
        2.32749331, -1.95053119,  1.64076979, -1.45405056, -2.21948527,
        0.7561045 ,  1.44084929,  2.73847763,  3.13081994,  0.47444435,
       -0.09548948,  0.77589155, -0.85236976, -1.59082837,  1.31789266,
        2.72228858,  2.03153304, -1.89916183, -1.7806656 ,  0.70619842,
       -0.84171043,  1.7199868 ,  1.13073552, -1.0714014 , -1.24008662,
       -1.57310657, -1.25277384,  0.52771693,  3.16322842,  0.78956029,
        1.91094771,  3.27345801, -0.46779564, -1.08602938,  3.32381586,
        2.85745058, -1.40201619, -1.86324819,  2.30884493, -0.86463085,
        2.84403995, -0.80530382, -0.72035864, -0.65964359,  2.9819402 ,
        3.30631558,  0.64256599,  0.14198442, -0.66587511,  0.20476915,
       -1.2575302 ,  0.36581962,  2.91974265, -1.91473257,  1.93205698,
        1.9366802 , -1.31317823,  1.90738569,  3.3733578 ,  2.19487093,
       -1.57581808,  1.26271004, -1.49581696,  0.58291013,  1.20715851,
        1.36662131, -1.68696934, -2.02777952,  1.54573259,  3.49624266,
        0.15887581, -0.7556744 ,  3.47382072,  0.74860269,  1.34778831,
        1.18326411,  4.23394317,  1.64724769, -1.16828051,  2.5681057 ,
        2.48836382,  2.27347577,  2.47335545, -0.57652467,  0.68190546,
       -1.77869621,  3.28570054, -1.00070981,  4.10845263,  3.40289667,
       -0.76155819,  0.44828239, -0.29214863, -0.70717005,  2.06091223,
        1.21566902,  1.823842  , -0.72854257,  0.29104653,  2.33891956,
       -0.55030901,  1.46178479,  2.88439737,  1.3190773 , -0.41098378,
        1.0687698 ,  1.4496258 ,  2.16753751, -0.56930769, -1.10684969,
        1.7436704 ,  1.94178441, -1.0993809 , -1.66701089,  1.08672656,
       -1.40475748, -1.7811006 , -1.10042784,  2.45942408,  3.06895461,
        3.46679927, -0.81005692,  3.23385402, -1.91021511,  1.21199187,
        1.67755744, -0.65488947,  1.81931587,  2.47588772,  0.57397103,
        2.43837708,  2.33549427,  1.42574659, -0.7792692 , -1.30866068,
        1.31037287,  2.90085926,  1.38191404,  0.12697996,  2.15711412,
       -1.13587736, -0.61650087,  2.18274655, -1.11757099, -2.08466441,
        2.78860987,  2.47539787,  0.1628002 ,  2.70309126, -0.30706622,
        1.89766956, -1.74626912, -0.29253043, -1.69769489,  2.40087135,
        1.04624313,  1.20636503, -1.0139128 ,  1.37619575, -1.84749545,
        1.83656882,  1.87594739,  2.06283481,  0.71884784,  0.98531979,
        2.55280256, -1.53903586, -0.86334485,  0.83215761, -1.69982074,
       -2.22193055,  1.56558281, -0.02682377,  2.48191492, -0.83253345,
       -0.14938774, -0.96014782,  2.93890289,  2.17186283,  1.52942566,
        4.02449729,  1.99667905, -0.48947625,  3.59859596, -0.23474032,
       -0.17345265,  2.76338932,  2.35689794, -0.80371085,  1.52533516,
        1.70834973,  2.23764359, -1.91731725,  2.3998634 ,  1.89773391,
        1.40648233]), 'alpha': array([ 3.12177406,  4.70616554, -0.73384408, -0.97742117,  2.96200888,
        0.40387639, -0.10134464,  6.31901094, -3.77029233,  3.71267176,
       -0.11892143, -0.2918367 , -2.89015649,  2.83364515, -2.80016062,
        0.77633829, -2.79615542, -1.71111087, -0.0109385 , -4.81651453,
        5.07821008,  4.026552  ,  2.67761674, -4.13636974,  3.26748865,
        0.37319639, -2.82901911,  4.00543627,  1.8783933 , -1.38298157,
       -2.85937182,  0.07626628,  2.35515911,  1.23352403,  0.86262701,
        0.24080098,  0.96567364, -4.34210724,  1.34149659,  5.06627918,
       -2.45229061,  1.32994295,  3.47669283, -3.19865446, -2.85791657,
       -1.45325871, -0.03525238, -2.09245499, -1.01589818, -1.53879392,
        3.80207957, -0.3197493 , -3.97482711,  3.79413094,  5.79756151,
       -5.53710914,  1.46049604, -0.89140162,  2.35492796, -4.66811611,
        1.40050442,  2.69455526,  2.48252601, -4.91178369,  4.24084683,
        0.76345464, -0.48105332,  2.91364856,  4.33802687,  2.90065537,
       -1.269474  ,  3.33652237, -1.25086802, -3.14843312, -1.80826527,
        3.32849762,  2.39684873, -2.41962859, -3.26048522, -1.28564704,
        1.26187151,  2.75077237,  4.61505656, -1.61824207,  1.22693229,
        1.00016115, -1.53932101,  1.38662289,  2.45263765, -5.65098667,
       -2.86442731, -3.04994373,  0.73344541,  0.59834537, -3.21891358,
       -5.21120031, -4.67593292,  1.04383284,  1.68028816,  4.41038711,
       -2.04705697,  2.39196684, -5.78016769,  2.46351479, -0.8656342 ,
        5.61858821,  5.26830903, -1.55240474,  4.05701269, -0.64731376,
        4.48212212, -1.73911757, -4.19942363,  0.80941916, -0.29890001,
        3.34998666, -2.72338005,  1.20564045, -0.25047917, -3.41338604,
       -3.13874843, -0.9090522 ,  2.13449294, -3.17955701,  1.147473  ,
        3.39729965, -6.01210877, -1.70446866, -5.61612586, -1.94429287,
        0.13391789, -1.97109442,  1.13271484,  1.28161623,  0.26094931,
        3.40179985, -2.70945882,  0.10936976,  3.92050042,  0.62564351,
        4.18119081, -3.02015358,  1.38755463, -3.4237418 ,  3.01535432,
       -1.07749645,  1.58256836,  1.14335843,  0.18253934, -4.62527759,
       -0.81997488, -2.91968564,  3.763159  ,  1.29960038, -1.57813609,
        0.48282289,  3.5983886 , -2.74138185, -1.06414127, -4.836423  ,
        2.79349929, -2.02599111,  3.15009604,  1.5937477 ,  2.85861984,
        2.02726493, -0.70444809, -3.89800054, -1.30604701, -4.04801268,
        0.58902761,  1.54059911,  1.53910343, -0.95495466, -1.60791596,
       -2.6425315 ,  3.70515988, -0.76316237,  1.95402631, -1.16765239,
        1.55495089,  0.90594251, -0.40951212, -3.35423483, -0.25701378,
       -3.17123582,  3.92267605,  3.87401245, -0.64289699,  3.05907705,
       -4.99440711, -2.58315136,  3.77557446, -0.84776152, -5.30973956,
       -5.91224913,  1.40020112,  1.78393013,  1.48169921, -1.34596177,
        5.35988679,  1.44020303,  1.98034959, -2.95778   ,  2.20888884,
       -5.72861922, -3.86982766,  1.29942157, -0.12648861, -4.75591613,
       -2.65124682, -0.27298501, -2.23242908, -1.65285948, -3.35720058,
       -0.63655369,  4.44244175, -3.27582397,  0.18592157,  4.56907558,
       -0.05211003, -1.18391477, -3.6685825 ,  4.20225082, -3.980584  ,
       -1.19391124,  1.85828611,  3.85498656, -2.89097704, -3.91385067,
       -4.41851072,  4.7972848 , -1.04526504, -0.75175645,  4.60757448,
       -4.4727881 ,  0.65848326,  5.28054856,  5.42281234,  0.93266145,
        1.32299296, -5.73978151, -1.12568064,  0.09241659,  5.11902389,
       -3.49946663, -2.94618033, -2.7757376 , -3.64725013,  1.0476245 ,
        2.00639986, -4.94525176,  4.67807611, -3.74279382,  4.06051227,
       -0.16074343,  2.20690359,  5.51551026, -2.01325392,  2.7705893 ,
        1.1215893 , -4.64054092,  3.51761677,  5.16891174,  0.65379329,
       -3.68800031,  3.43744785, -1.38912618,  0.73478497, -1.93794186,
        4.87934844, -1.693272  ,  3.78507736,  0.59221822,  2.38307286,
       -3.71375084,  1.32931668, -4.68252629, -5.47084737, -5.15721914,
        1.28647759,  1.60054958, -4.31612641, -2.05060556, -2.48468965,
        1.40893758, -4.12125634,  1.28312323, -0.26982256, -4.57101933,
        3.43596125,  0.140718  ,  0.7126703 , -1.51458778, -4.79943842,
       -2.10576083, -0.02907016,  4.61723242, -4.1211809 , -0.22061656,
        1.00207909, -0.5855883 , -3.82646741,  3.96568648,  1.30585626,
       -0.91846631, -0.08401112,  2.040024  , -0.26031851,  4.14225643,
        3.65055308, -0.26045958,  4.38298422, -2.81834601,  2.11195415,
       -2.26909768, -5.84668536, -4.37528194, -2.12377246,  2.15856234,
       -0.60425697,  2.2562516 , -1.93700313, -0.38708821, -1.45136026,
       -2.19750965, -3.53170192, -4.1613571 ,  4.0611298 ,  0.4769323 ,
        4.10988653,  0.78761618, -0.14061715,  1.2859699 ,  4.8159952 ,
       -3.4022941 , -2.55189292, -3.84417695,  3.81117509,  4.61481784,
       -5.70230594, -1.81852679,  5.05213199,  1.21306323,  4.04963249,
        3.15028366, -2.47856151, -3.9515657 ,  0.28961272, -1.66930895,
        3.73474658, -4.15561241, -1.53424008, -2.34229816,  3.7158737 ,
       -3.09352755,  2.35255977, -2.44014349,  3.32965461, -2.39728549,
        2.80292213, -0.94043362,  5.28616319,  2.27417984, -0.15542768,
       -1.08126171, -2.52975709,  2.83936765,  5.35338606,  4.72205512,
       -3.4329496 ,  4.1129628 , -0.94957984,  2.60536578,  1.69724296,
       -1.05663466, -0.48721067,  5.44108094,  2.11848544,  4.54987824,
        1.41607966, -1.92462245,  0.63597689,  5.55522157, -0.08579787,
        5.08728689,  1.49717674, -5.00718876, -3.32807788, -2.33964664,
       -1.01377994, -3.16887023, -0.08906553, -0.76839639, -0.61718937,
        0.07608626, -0.8427414 , -0.96725491, -3.84064494,  3.7032483 ]), 'sex_p': array([0.        , 5.17164436]), 'sex_d': array([ 0.        , -0.18178193]), 'distance': 0.4999999907257578, 'age_d': 0.01941282865104607, 'age_p': 0.039308897065639344}","         i    j  age_p  age_d sex_p sex_d  distance     alpha       psi  \
0        0    0     40     92     0     1  0.000000  2.923498  1.554830   
1        0    1     40     92     0     1  0.342804  2.923498  1.192889   
2        0    4     40     51     0     0  0.355295  2.923498  1.020295   
3        0    6     40     65     0     0  0.223986  2.923498  0.031934   
4        0    7     40     68     0     1  0.217983  2.923498  2.969692   
...    ...  ...    ...    ...   ...   ...       ...       ...       ...   
24784  399  185      5     27     0     1  0.165910  2.479161  4.967493   
24785  399  187      5     97     0     0  0.343904  2.479161  1.794200   
24786  399  188      5     58     0     1  0.189055  2.479161  4.833390   
24787  399  195      5     27     0     1  0.322598  2.479161  2.651346   
24788  399  199      5     71     0     0  0.237591  2.479161  3.936676   

              y  
0      6.298328  
1      6.107789  
2      5.031440  
3      4.117426  
4      7.582182  
...         ...  
24784  8.349609  
24785  5.465313  
24786  8.537079  
24787  6.111806  
24788  7.294633  

[24789 rows x 10 columns]","{'coeffs': array([ 7.13281858e-03,  9.25669078e-03,  3.91014819e-01,  3.53195851e-01,
       -1.80289274e+01,  2.27022899e-01, -1.69627519e-01, -1.75214084e-01,
        1.83745112e-02,  2.19226722e-01, -4.07806835e-02,  1.55373643e-01,
       -2.45159648e-01, -6.10179556e-02,  7.89109468e-02, -2.88035903e-01,
        2.23636853e-02, -8.02376325e-02,  2.50099807e-01,  9.23410890e-02,
        2.89047689e-02, -1.28936712e-01, -5.95011212e-02,  4.19593944e-01,
       -1.62952520e-01, -1.67013401e-01,  3.01612288e-01, -4.21200668e-02,
        2.04378395e-01,  2.89560153e-01, -3.66266932e-02, -3.93088591e-02,
       -1.19362213e-01,  1.88187837e-01,  6.57404219e-02, -3.68998940e-01,
       -5.87990358e-02,  8.45419052e-02,  8.08947295e-02, -1.24365675e-01,
        1.09082308e-02,  9.21821158e-02,  3.07058953e-02,  1.01945457e-01,
       -2.10230359e-01, -2.07925137e-01, -3.84523240e-01, -8.10954563e-02,
       -1.83665355e-01, -7.30436217e-02, -3.75917749e-02,  1.83452077e-01,
        4.94714499e-01,  4.65435812e-02, -1.00459688e-01,  9.90669411e-03,
       -1.66342148e-01, -9.87906288e-02, -1.81817770e-01,  1.89966282e-01,
       -6.39316321e-02, -8.40238036e-02,  3.43564544e-01,  1.69894966e-02,
        1.31336483e-02, -8.45130388e-02,  2.18536869e-02, -1.02679600e-01,
       -1.24924738e-01, -1.42880606e-01,  1.89139828e-01, -8.15580427e-02,
       -1.23985892e-01, -1.70431679e-01,  1.06555386e-01, -1.51973250e-01,
        2.21265257e-01,  7.65372827e-02, -1.73143453e-01,  1.15374296e-01,
        3.20779026e-01,  2.77147284e-02,  1.18803946e-01, -1.06620414e-03,
        8.17986606e-02, -7.99531185e-02, -1.13022962e-01, -4.91409672e-02,
        2.52496847e-01, -1.17505307e-01,  2.54556926e-01, -3.58928007e-02,
        5.22844899e-02, -8.12197003e-02,  1.16853888e-01, -7.92399485e-02,
        2.02207367e-01, -3.10125377e-01, -1.32701216e-01,  1.24615189e-01,
       -6.36445635e-03,  2.30757513e-01,  1.20634460e-02, -4.17245298e-02,
        2.71176131e-01,  1.17235628e-01,  4.93097925e-02,  3.02337280e-01,
        4.00888785e-02,  2.56681989e-01, -1.44397902e-01, -1.43673335e-02,
       -1.78763922e-01, -1.31359813e-01, -2.59429494e-01, -1.14953265e-01,
       -2.62764057e-02, -1.23482698e-01, -1.36478845e-01, -1.16768865e-01,
        3.07150717e-01,  5.01936874e-02, -5.71788949e-02,  1.00879614e-01,
       -2.02682148e-01,  6.70639224e-02, -8.92122938e-02, -1.12542443e-01,
       -2.43876344e-03,  3.62658871e-03,  2.62135272e-01, -8.12919107e-02,
        1.04918194e-04, -1.53911850e-01,  1.81401901e-02, -1.19244297e-01,
       -1.37276781e-01,  3.24356253e-01,  3.26494927e-02, -5.88364653e-02,
        3.42713286e-02, -3.90415105e-02,  1.30638560e-01,  2.21917876e-01,
        1.61719789e-01,  1.37605934e-01,  4.47660584e-01, -1.96328990e-01,
       -3.11105192e-02,  2.57513656e-01, -3.15168836e-01,  3.99985503e-01,
       -1.07540305e-01, -4.91753514e-02, -3.58558796e-01,  4.72192413e-01,
       -3.86148913e-02,  2.76718065e-01, -1.00794359e-01,  1.56658067e-02,
       -4.71581052e-01, -1.31790653e-02,  2.27946217e-02, -1.17898450e-01,
       -3.05004663e-02,  7.39590811e-02,  2.96024946e-02,  9.41702752e-02,
        4.61714978e-02,  4.03583668e-03,  7.39848739e-02, -2.58900835e-02,
        1.18500189e-01, -2.21887696e-01,  1.31848202e-01,  4.71907330e-02,
        5.44881170e-02, -2.24094366e-01,  1.23952027e-01, -3.13166428e-02,
        1.56379881e-02, -1.04504770e-01,  3.63454865e-02,  2.46979342e-01,
       -1.40625543e-01, -6.67314515e-02,  1.52507429e-01, -1.73942893e-01,
        9.55613496e-03, -2.81742050e-02,  9.66338841e-02,  1.62266951e-01,
        1.02527416e-01, -1.58543938e-01, -3.72612035e-02,  2.37714525e-01,
        2.73727838e-02,  2.16058983e-01, -4.00008152e-02, -2.11756389e-01,
        6.40372903e-02,  1.13036303e-02, -2.01991158e-01,  1.26943542e-01,
        2.28233256e-01,  7.17109300e-02,  9.38101658e-02,  6.16965760e-02,
       -1.85470713e-01, -1.06713486e-01, -1.14706571e-01, -3.08344386e-01,
       -6.06087313e-02, -6.74062607e-02, -6.36719036e-02,  1.27624891e-01,
        1.07432014e-01, -2.47303936e-01,  3.58228317e-01, -2.07406455e-01,
        8.05327685e-02,  5.03739345e-02,  5.24228050e-02,  5.33991517e-02,
        2.15155321e-01, -6.33721382e-05, -1.96398523e-01,  8.58379307e-02,
        2.93143759e-02, -1.10916568e-01, -2.94051901e-01,  3.10192676e-02,
       -1.82455788e-02, -2.44405788e-01,  1.91268521e-01,  9.08751707e-02,
        6.92002728e-01,  7.70617692e-02, -2.31785733e-03,  2.10696176e-01,
        1.39751320e-01, -1.83318784e-01,  5.92796382e-02, -2.72361926e-02,
        5.75424916e-03, -1.50631015e-01, -1.56012170e-01,  6.69959672e-03,
       -5.70719657e-04, -1.11839733e-01, -7.26700073e-03, -2.51736474e-01,
        4.76375171e-02,  8.72662754e-02, -3.54177271e-01, -8.26709174e-02,
       -1.89717801e-01, -4.53242005e-02,  3.25576880e-01,  2.75682573e-01,
       -2.70434578e-01,  3.09891352e-01, -1.14619751e-01,  2.80501366e-01,
        3.18415172e-01,  1.59480785e-01,  4.44643286e-02, -1.41013047e-01,
        6.11998322e-02,  1.85859201e-02,  6.28149777e-03,  3.30758268e-03,
       -5.62698842e-02, -1.41206029e-01,  3.16314491e-02, -2.94415499e-01,
        2.68714946e-02, -2.63061892e-01, -1.59877615e-01, -2.59382528e-02,
       -6.41783849e-02, -2.46707218e-01,  3.30183008e-02, -1.73292344e-01,
        3.30807114e-01, -8.46113903e-02,  4.09032978e-01, -2.12446963e-01,
        5.44655014e-01,  2.88174143e-01, -3.90077748e-02,  1.01604174e-01,
        2.16978572e-02, -5.86178460e-02, -9.56963281e-03,  1.69774130e-02,
       -1.03832623e-01,  2.68511546e-02, -1.03222955e-01, -5.84141937e-02,
        1.17377486e-01, -1.48861238e-01,  2.86394347e-02,  4.62095691e-02,
       -2.50462320e-01, -6.90334656e-02,  1.93939307e-01, -2.42040531e-01,
       -6.34409146e-02, -7.60807086e-02, -1.09136489e-01, -2.89297960e-01,
       -3.46036900e-01,  1.20505904e-01,  3.58213941e-01,  2.82492087e-01,
        3.09577908e-01, -3.84760122e-01,  1.16389705e-02, -1.12278084e-01,
       -2.35150897e-01,  4.63897708e-02,  2.22471142e-01, -1.64467961e-01,
       -8.91682744e-02, -4.51112209e-01,  4.23408011e-02, -1.97104929e-01,
       -9.17688577e-02, -2.89505791e-03,  1.45624502e-01,  7.29886187e-02,
        3.88701858e-01,  9.41855140e-02,  2.35997885e-02, -9.44898807e-02,
       -1.60839774e-01, -9.51289847e-02,  2.41256668e-01, -1.22243339e-02,
        5.95762618e-02,  2.14172602e-01, -2.36532932e-01,  1.96324662e-01,
        5.93207753e-01, -3.11300505e-01, -2.12837029e-01,  1.15962523e-01,
        1.70915578e-01,  3.96129568e-02,  1.70125340e-02, -1.40740517e-01,
        1.52584113e-01,  9.15612099e-02, -5.05475143e-02, -1.18799026e-01,
        1.11781143e-01, -1.05046723e-01, -2.78664988e-01,  1.12522305e-02,
       -6.07645388e-02, -4.14763945e-01, -1.17166918e-02,  2.50481605e-01,
        7.52470869e-02, -8.68049529e-02, -5.96588813e-02,  3.99936839e-01,
        2.89163550e-02,  5.08681186e-01,  1.48275645e-01,  1.86119898e-01,
        2.85185451e-01,  1.04732295e-01,  2.96664276e-01, -2.82986625e-02,
        2.18964683e-03,  4.97263464e-01, -3.27856965e-01,  4.96226985e-01,
       -1.43096284e-01,  2.41902453e-01, -4.34125834e-01,  3.77512436e-01,
        2.87969841e-01, -9.02806070e-02,  5.05575191e-02, -2.67632576e-01,
        2.11085154e-01, -1.99230925e-01,  2.05898731e-01,  1.94961487e-01,
       -7.89745143e-02,  3.03590924e-01,  1.22769457e-01,  1.46425500e-01,
        4.78181034e-02, -1.38333865e-01, -5.37039755e-02,  2.15665544e-01,
        4.48712894e-02, -4.28782588e-02, -4.97569965e-02,  5.04467891e-01,
       -3.19278526e-01,  6.49486649e-01, -7.60945037e-02, -4.25406778e-01,
       -1.45532896e-01,  1.70919003e-01, -2.82766207e-01,  2.19952187e-01,
       -8.39593955e-02,  1.62825238e-02, -1.36852307e-01, -1.33095092e-01,
        2.22045776e-01, -3.04702320e-01,  3.85470268e-01, -2.03885783e-01,
        2.62006425e-01,  9.40805350e-02, -1.52067987e-01,  1.36668478e-01,
       -8.45280058e-02, -1.38155008e-01,  1.17565914e-01,  1.94934591e-01,
       -1.33292044e-02,  2.34632927e-01,  1.25389701e-02, -8.47171082e-02,
        2.53999316e-01,  3.96702437e-02, -2.76233300e-01, -2.26787885e-02,
        4.81656897e-01,  1.20290445e-01,  7.22610498e-02,  4.00574762e-01,
       -2.03249039e-01, -1.62623444e-02, -1.13283143e-01, -1.26354994e-01,
       -4.57552189e-01, -9.03617344e-02,  2.02798433e-01, -4.86663615e-02,
       -1.05360584e-01, -2.41430154e-01,  1.53235419e-01,  8.88617767e-02,
        6.37770005e-01,  2.55806188e-01,  1.85277666e-01, -1.82902605e-01,
        2.24977767e-01,  7.14702294e-02,  2.46254397e-01,  2.01187660e-01,
       -5.00330266e-01,  3.24457103e-01, -4.31203886e-02, -1.23115240e-01,
       -1.05181600e-01, -2.50475616e-01,  2.76230191e-01, -1.69482513e-01,
       -3.48149153e-02, -4.83745652e-02, -1.04210894e-01,  3.88650391e-01,
        3.98118329e-01,  4.24430102e-01,  2.05475835e-01, -6.27107636e-02,
        3.03455191e-02, -2.35566826e-02,  1.33305205e-01,  1.42461865e-01,
       -2.99442418e-02,  3.03780975e-01, -1.61555792e-01,  2.94762728e-01,
        3.07076375e-01, -1.65334705e-01,  4.85990872e-01, -2.31850056e-01,
       -2.79257632e-01,  2.66496531e-01,  4.06413580e-01,  1.53386614e-01,
        2.14670944e-01, -3.44926230e-01,  8.47824132e-02, -5.85923763e-02,
        9.70065005e-02,  8.42303155e-02,  9.72832016e-02, -2.68188586e-01,
       -1.46331723e-02,  7.33253478e-02,  1.27631430e-01,  2.44143630e-01,
        6.20534055e-02, -2.26954898e-01,  1.58074856e-01,  6.46260842e-02,
       -2.60841475e-01,  1.35566360e-01,  1.52412056e-01, -2.46119992e-01,
        9.66731418e-03,  3.30696871e-01,  4.45953698e-01,  1.89585214e-01,
       -4.86897650e-01,  1.61984903e-02,  4.47098128e-01, -2.36813170e-01,
        2.58968515e-01,  6.99675908e-02, -2.10686500e-01, -1.29280612e-01,
       -2.68583760e-02, -4.49418143e-01, -2.93072433e-01,  1.62849541e-01,
        5.79331906e-02, -4.86479039e-01,  4.14504901e-01,  3.06400395e-01,
        1.87081783e-01,  2.71383241e-01,  1.85479700e-02, -1.51250182e-01,
        2.89250613e-01, -6.98873690e-02, -2.65273066e-01,  2.08568546e-01,
        5.56022851e-02,  3.78909931e-01,  4.28154635e-01, -1.91565472e-01,
        1.50562481e-02,  3.67488237e-01, -6.14801882e-02, -1.02449354e-01,
       -8.15804704e-02, -3.51214120e-01, -4.05474695e-01, -1.86374501e-01,
        9.42941341e-02,  3.35040776e-01,  1.69702396e-02, -3.09180679e-01,
        2.19255166e-01, -2.92544483e-02,  9.71660405e-02, -3.04437400e-01,
       -6.64361493e-01, -6.79578784e-02,  3.71204289e-02, -2.04839544e-01,
       -1.50223673e-01,  4.68316707e-02, -6.72255697e-02,  3.66038446e-01,
        7.08419498e-02,  5.01089163e-02, -1.61368772e-01,  2.59174157e-01,
        3.47192699e-02, -1.37302911e-02, -1.20400602e-01, -2.17274342e-01,
       -1.64245408e-01, -1.00777185e-01,  4.78042402e-01,  4.68567043e-01,
       -4.14347195e-01,  2.02042799e-01, -4.16258519e-01, -2.25529352e-01,
       -4.04151465e-01,  3.47681196e-01,  1.30476529e-01, -2.65824047e-02,
        2.72274153e-01,  5.25738919e-02,  4.14482172e-01, -2.68239960e-01,
       -8.65870341e-02, -2.62668181e-01,  3.55269752e-01, -9.48966066e-02,
       -5.10736775e-01, -1.60476819e-01, -2.20740152e-01,  1.15829893e-01,
        1.55691330e-01, -2.14422854e-01,  2.26095379e-01, -1.94780029e-01,
